,Player ID,Player,SVM accuracy,SVM precision,SVM recall,RF accuracy,RF precision,RF recall,NN accuracy,NN precision,NN recall,Decision Tree accuracy,Decision Tree precision,Decision Tree recall,Hierarchical accuracy,Hierarchical precision,Hierarchical recall
0,668804,bryan reynolds,0.6039325842696629,0.5409032733401106,0.5537169750415172,0.6418539325842697,0.5499172900008482,0.5442561399425611,0.6605805243445693,0.524658165338183,0.46978039826506834,0.5051498127340824,0.5050895621057891,0.4689520665551004,0.598314606741573,0.5008066720900458,0.5003758739229711
1,592518,manny machado,0.5717809570794278,0.5180457079006558,0.5372979405027023,0.61667488899852,0.5225564895244845,0.5307748138355691,0.6650222002960039,0.5477704445473313,0.4813125290223674,0.517513566847558,0.49867204059527015,0.4916097946532093,0.5772076961026147,0.4820059618223499,0.4815484791267189
2,553993,eugenio suárez,0.6086572438162544,0.5616744132696424,0.5696573381449381,0.6382508833922261,0.5389923153472073,0.5431163476073699,0.6470848056537103,0.5408580547639381,0.5222488563706429,0.6236749116607774,0.5173332653066782,0.5248911357146543,0.6015901060070671,0.5373487883214481,0.5352530894451647
3,665742,juan soto,0.622427551448971,0.5440334041023407,0.5396740132191434,0.6925661486770265,0.534216045821746,0.5313196138170936,0.7118857622847543,0.6283113110512303,0.5310519081355527,0.6572868542629148,0.5473158908403455,0.5207317585169113,0.6425871482570349,0.5183471823339278,0.517290193427012
4,502671,paul goldschmidt,0.5964467005076142,0.5326910603782107,0.5382460018595249,0.6501692047377327,0.5206376233636976,0.5399839630475362,0.6666666666666666,0.5387775523609171,0.5390313623051068,0.561336717428088,0.4962688974162905,0.5018234451538884,0.5947546531302876,0.5256940675066686,0.5193867299273971
5,543760,marcus semien,0.6055578598092078,0.5300346057270535,0.5427906790242846,0.6636250518457072,0.5343987366151651,0.5441838306466417,0.6951472418083783,0.48770581015386627,0.512796868578198,0.5665698880132725,0.501916342165204,0.5046001307529273,0.6229780174201576,0.4986523947447815,0.496522852437453
6,665489,vladimir guerrero,0.5841313269493844,0.5477114335673375,0.5647141671629041,0.6119471044231646,0.5280439271250525,0.5435539263010165,0.6684906520747834,0.589458105692596,0.506235103011416,0.5713634290925672,0.5084522117087067,0.5228461446865116,0.5891472868217055,0.49892436061905865,0.4939015128104361
7,593428,xander bogaerts,0.6386595434677028,0.582350343027312,0.5912529075719632,0.676056338028169,0.5721293395097496,0.5836490711514497,0.6993686255463817,0.5735456524232896,0.5729760734081228,0.6420592520641087,0.568059342139425,0.5753281972803347,0.6396308887809616,0.5497696904483579,0.5539864728757433
8,642715,willy adames,0.5898035547240411,0.5430184710465098,0.5567550183696962,0.6248830682881198,0.5219652283628714,0.5387263147133241,0.6365762394761459,0.5036450710425756,0.5050733930399347,0.5374181478016838,0.4796073301305055,0.4964061620394259,0.5771749298409729,0.5031567711713374,0.5025398265700236
9,624413,pete alonso,0.5990888382687927,0.5603073286564826,0.5819840536502514,0.6255125284738041,0.5522926679444473,0.5604747849069893,0.6646924829157176,0.5880891035659547,0.5325871064796062,0.5425968109339407,0.5231518223046576,0.53617986107348,0.5895216400911162,0.5146926782989931,0.5133380097202646
10,457759,justin turner,0.6218074656188605,0.5542112625234594,0.5629393612127337,0.6728880157170923,0.5380467895432056,0.5411572073272142,0.6709233791748527,0.47829501658942175,0.5000558409911454,0.6213163064833006,0.5001096980060895,0.514441769181419,0.6134577603143418,0.510011341191666,0.5049398480391847
11,650402,gleyber torres,0.6181026137463698,0.5419289145589723,0.5479020436830991,0.6636011616650532,0.5150563507788457,0.5394601741249286,0.6853823814133592,0.48864852677763426,0.5146031059079254,0.5895450145208132,0.5013333261822532,0.5156800443375362,0.6142303969022265,0.5213374033843912,0.5146806858751518
12,663586,austin riley,0.6016068052930057,0.5578830549371033,0.5819054386793898,0.6342155009451795,0.5478546992206075,0.5657964447692593,0.6568998109640832,0.5640623506550423,0.5152403090161795,0.5897920604914934,0.5194699604067667,0.5452835062768784,0.5760869565217391,0.5008631889523666,0.50076418111878
13,518692,freddie freeman,0.5835122370115929,0.5086143382997397,0.532037536051638,0.6556462000858738,0.4811841326545164,0.5227522206431162,0.7024474023185917,0.544214850506548,0.47713741585587205,0.5186775440103049,0.49522793136630283,0.48889521409313597,0.6285959639330184,0.5044311776824959,0.5029357238350312
14,656941,kyle schwarber,0.6039775183744055,0.5331281768187395,0.5400697080097453,0.6545611759619542,0.5340386925754687,0.5349366452742859,0.6632079550367488,0.4960833698063159,0.5243782994081825,0.6333765672287073,0.5207418960679636,0.5252514380595359,0.6009511456982274,0.5156519374695798,0.5150060945180552
15,660271,shohei ohtani,0.5889967637540453,0.5348041916115027,0.5530922122060427,0.624133148404993,0.5475244192009626,0.5460719979713548,0.6601941747572816,0.5448508250796552,0.5227203350892702,0.5330559408229311,0.4765057745881929,0.48580164373239026,0.5839112343966713,0.507385147024058,0.5109216566439283
16,656305,matt chapman,0.5995464852607709,0.5401770401717332,0.5426893022521163,0.6444444444444445,0.5336555707008399,0.5379042985849296,0.6616780045351474,0.5158286827425764,0.5239942410363427,0.6113378684807256,0.4522516922789595,0.5075505059761355,0.5555555555555556,0.4836963821775859,0.47965649696464163
17,596019,francisco lindor,0.6362038664323374,0.5810981762030277,0.6115661333442415,0.6761862917398945,0.5744919106716987,0.5798174617772149,0.6854130052724078,0.5362815344187782,0.5333693206348846,0.6375219683655536,0.5400944235485674,0.5586903404701551,0.6151142355008787,0.5347054094570789,0.5334128593078408
18,657077,alex verdugo,0.6341227646205897,0.5729810140793746,0.5887804280672734,0.6955050749154181,0.582610889365218,0.5868550838102844,0.7249879168680522,0.7031565333130204,0.5689638284122305,0.6201063315611407,0.5746298281330618,0.5837693362946675,0.6399226679555341,0.5425482001280848,0.5499619865818147
19,571448,nolan arenado,0.6009925558312655,0.5509299527345963,0.5793004029615435,0.6521091811414392,0.5443014084469369,0.5477789880465976,0.688833746898263,0.5982070569119357,0.5212118237022388,0.5970223325062035,0.501123559848832,0.5085479232133856,0.6074441687344914,0.509217848877881,0.506910040852295
20,663993,nathaniel lowe,0.6222938737908797,0.5636342957849193,0.5831933456800247,0.6642100414555504,0.5443628570189183,0.5573950408915986,0.7019806540764625,0.5978167331533867,0.5439524502017616,0.6365730078304929,0.5220035254844801,0.5376278930845455,0.6328880700138185,0.5434961563363696,0.5374727362312688
21,592192,mark canha,0.6165566277298121,0.5573664733730193,0.5630034340457611,0.6846114779075673,0.5531224905309245,0.5550020365808985,0.6937531742001015,0.5891671016995023,0.545761864852063,0.6414423565261554,0.5300113245522444,0.5302605404558794,0.6287455561198578,0.5312240271236166,0.5330408288517066
22,595777,jurickson profar,0.5955334987593052,0.5402717575295004,0.5529030298909878,0.6521091811414392,0.517794577474564,0.5306061900719157,0.6813895781637717,0.4801682692307693,0.5116963333728416,0.6133995037220844,0.5085811772904787,0.5222388447165729,0.5985111662531017,0.49379977670155967,0.49811050666238404
23,571970,max muncy,0.6245411641321448,0.5640377290031169,0.5684484829476529,0.6659674882013634,0.5581194438269482,0.5538413644988825,0.6837965390665968,0.5551435015366313,0.549814750565511,0.6339800734137389,0.5401128875153995,0.5456188530080406,0.627163083377032,0.5362930020252904,0.5397125285972479
24,592450,aaron judge,0.6125874125874126,0.5527288952230047,0.5566474296141692,0.6559440559440559,0.5408456636135208,0.5343906345592282,0.661072261072261,0.49984818914094353,0.503226295883966,0.6391608391608392,0.5262286697036016,0.5267802820117597,0.6116550116550117,0.5205139462201774,0.5188430285758187
25,668227,randy arozarena,0.5719643694327239,0.5252639921249995,0.5304081726515978,0.6254102203469292,0.5277677618323444,0.5360986762161868,0.6352555086732302,0.5422644809241299,0.5096444319791937,0.5925925925925926,0.5091562969745925,0.5192027464444502,0.5578996718237225,0.49223599798493534,0.4888234485613016
26,608324,alex bregman,0.6058467741935484,0.5427796207906808,0.5376027854866893,0.6925403225806451,0.5412161576225357,0.5394600621281164,0.7076612903225806,0.5091910543449375,0.5250536768652712,0.6028225806451613,0.4901299187516446,0.4865868508811,0.6305443548387096,0.5012652305300478,0.4990024811274426
27,608070,josé ramírez,0.6192291401948327,0.5507923871999469,0.5709296742630076,0.6759847522236341,0.5385043035473717,0.5586934120267453,0.7047861075815333,0.5052971857359894,0.540986310986311,0.6196526895383312,0.5341087791086835,0.5528823953823954,0.6370182126217704,0.5141374706312931,0.5151238576238576
28,607043,brandon nimmo,0.6284254528564793,0.5650334583440767,0.5780284630139425,0.6804458894565723,0.555447246761475,0.5599411530641774,0.6980956804458894,0.538294936379391,0.5376230039623944,0.46168137482582444,0.49185526067552193,0.4675947654099298,0.6432884347422202,0.5453927385940276,0.5454718282294627
29,641857,ryan mcmahon,0.6172895092300765,0.5653903985499504,0.579336027338424,0.6393516434038722,0.5649279856309498,0.5698377822652236,0.6672669968482665,0.5958545252224354,0.5541280504536309,0.534894191805493,0.5200977814663607,0.5107229080082257,0.590274651058082,0.5217118275767572,0.5254571745692534
30,669257,will smith,0.601788532351394,0.545134553752038,0.5446267385097172,0.68753287743293,0.5284887428882332,0.5516710129409597,0.7133087848500789,0.5164209670603375,0.5515891964861379,0.6817464492372436,0.4978241849843792,0.5413473162475821,0.6207259337190952,0.5175612066305123,0.5117299035184673
31,572233,christian walker,0.590438639724002,0.5447092649073006,0.5658562926237396,0.6421882700837851,0.5392723675407162,0.5514047529392075,0.6919664859536717,0.571108284201283,0.5424106208945233,0.5741744701823558,0.48363380126228844,0.5077206497636083,0.6136027599802859,0.5241497631707333,0.5284350027195515
32,592206,nick castellanos,0.5544252288911495,0.5246393062728418,0.5515990329348635,0.5493387589013224,0.5030580678545404,0.5336163889125825,0.6205493387589013,0.5592508638833367,0.5132498605136951,0.5279755849440488,0.4754596455827104,0.5023638938908045,0.5615462868769074,0.4980012801033299,0.5001213012524077
33,641487,j. p. crawford,0.6226503759398496,0.5451232567266244,0.5584875934427064,0.6959586466165414,0.5722678184210398,0.568423834300739,0.712875939849624,0.514677399830529,0.5422793038809055,0.6099624060150376,0.5388032256329468,0.5408193655479299,0.6325187969924813,0.5210372688055843,0.5242432412999712
34,467793,carlos santana,0.6059897051941975,0.5312403831542213,0.5312053796460094,0.6775854000935891,0.5340158890534944,0.541550645098263,0.7009826860084231,0.5402783395265495,0.5350961508744845,0.6471689284043051,0.5195767512437766,0.5316787202691695,0.6204960224613945,0.5154878914024321,0.5112243196713024
35,605137,josh bell,0.5738271604938272,0.5198655400050887,0.5324234308579707,0.6306172839506173,0.5266503708795296,0.5252336114869944,0.674074074074074,0.5519300521282671,0.4884706546178975,0.5945679012345679,0.5043660980350924,0.5169371702478096,0.5822222222222222,0.4802943016715157,0.4728439375145228
36,605141,mookie betts,0.6268364348677767,0.5687431345848366,0.592915025652921,0.6929480901077375,0.5708192379148695,0.5741460253653865,0.72820763956905,0.606716255235992,0.5471861722032707,0.5406464250734574,0.5479550189592065,0.5384402066223433,0.6385896180215475,0.5131383571416136,0.5108971371934297
37,664023,ian happ,0.594885598923284,0.5451073771688724,0.553562688625364,0.6410946612830866,0.5348555596645695,0.5454641342203599,0.661283086585913,0.5108345764046174,0.5166176834100344,0.5836698070883805,0.4832394332275712,0.5076357660704071,0.5966801256168686,0.5096544637676493,0.5095091070118349
38,630105,jake cronenworth,0.6364499288087327,0.5779190562744958,0.6026149544324771,0.6796392975794969,0.5835610541086442,0.5855444879616379,0.6967252017085904,0.5099527989444008,0.5424079025549613,0.654485049833887,0.561260846506419,0.5710360544132292,0.6321784527764595,0.5280471958792611,0.5276510757952348
39,666969,adolis garcía,0.562962962962963,0.5164458153269947,0.5383388149933066,0.5906172839506173,0.517391614088658,0.5374316095249996,0.6162962962962963,0.5122637933240918,0.4980505427115306,0.5530864197530864,0.4935210615924207,0.5163126718876957,0.5323456790123456,0.4650503892886536,0.4650470428153713
40,621020,dansby swanson,0.614279299506062,0.5523515632713449,0.5629964826285876,0.647507858105074,0.5548988494270908,0.546763492429816,0.6704086214638527,0.581295016858374,0.5270065153781356,0.5765603951504266,0.5182913340502671,0.5242923096854026,0.5913785361472833,0.520145581847231,0.5155881184637227
41,646240,rafael devers,0.5643939393939394,0.5165927543720531,0.5426499558080161,0.615530303030303,0.526727498993078,0.5431233480503013,0.6425189393939394,0.5530743384653241,0.48594881960042774,0.53125,0.4134044221216424,0.49936141442906923,0.5634469696969697,0.4939359948942062,0.48965257973724463
42,664034,ty france,0.5887265135699373,0.5427830860717249,0.5681051024528805,0.6336116910229646,0.5463441751332113,0.556601645234753,0.6748434237995825,0.60472993289553,0.49715315187860043,0.5782881002087683,0.5346738341569206,0.5585177434818321,0.615866388308977,0.5232067475241575,0.5210095479839533
43,607208,trea turner,0.593836246550138,0.5554157406269046,0.5749570427232303,0.6315547378104875,0.5533091257903011,0.5686390171114428,0.6586936522539099,0.5556080461655741,0.5040799096388455,0.577736890524379,0.5342502854805018,0.5517048178962934,0.5804967801287948,0.5058268789513451,0.5022200439597032
44,457705,andrew mccutchen,0.5975232198142415,0.5280588665859426,0.5229706729578933,0.6723426212590299,0.5441995219131299,0.5407244539039708,0.6800825593395253,0.5157142773949274,0.5272839766720494,0.6599587203302374,0.4690081975036432,0.5222525964429252,0.5877192982456141,0.4955334017224119,0.4917078967240591
45,606192,teoscar hernández,0.5904944791166586,0.5438045990910428,0.5616069851524121,0.6183389342294767,0.5177687534399367,0.5536512208468871,0.6240998559769563,0.5160427463998896,0.5255907405834038,0.600096015362458,0.5204697594254678,0.5466254853768162,0.57081132981277,0.5037615421891268,0.5013668087829609
46,592885,christian yelich,0.6189979123173278,0.5452809560132215,0.5517949458415391,0.675365344467641,0.5522526284800057,0.5552344849250916,0.7019832985386222,0.5886635136164171,0.540528762644434,0.6231732776617954,0.5289312096849927,0.5358878705246679,0.6294363256784968,0.5244984182484183,0.5241676769733006
47,623993,anthony santander,0.574784276126558,0.5236662007431339,0.5456289634142886,0.6236816874400767,0.521808153213444,0.5324285406173062,0.6720997123681688,0.4808191280118991,0.5134346058442295,0.5608820709491851,0.5052129759323014,0.5173674258080787,0.5704697986577181,0.4998972832195596,0.4990509658421649
48,650490,yandy díaz,0.6414300736067298,0.5649764888612342,0.5820029423474871,0.6766561514195584,0.5519477654722958,0.560660827361701,0.704521556256572,0.5062190680871481,0.5339947553456208,0.6519453207150369,0.5314942264933571,0.5421767300994458,0.6445846477392219,0.5303873891746048,0.5377889849105604
49,621566,matt olson,0.6113102349661489,0.5503017811595174,0.5728579190618125,0.642373556352051,0.5329512648402096,0.5462742738818558,0.6881720430107527,0.6316322167666347,0.5349762967565221,0.6344086021505376,0.4884933222450769,0.5207379198670182,0.5989645559538033,0.5235653485931083,0.5223014494044207
